Attaching to uncle_femi_olap_nifi_1
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.https.port]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.https.host]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.proxy.host]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.remote.input.host]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.remote.input.socket.port]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.remote.input.secure]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.protocol.is.secure]
[36mnifi_1         |[0m File [/home/nifi/.nifi-cli.nifi.properties] replacing [baseUrl]
[36mnifi_1         |[0m File [/home/nifi/.nifi-cli.nifi.properties] replacing [keystore]
[36mnifi_1         |[0m File [/home/nifi/.nifi-cli.nifi.properties] replacing [keystoreType]
[36mnifi_1         |[0m File [/home/nifi/.nifi-cli.nifi.properties] replacing [truststore]
[36mnifi_1         |[0m File [/home/nifi/.nifi-cli.nifi.properties] replacing [truststoreType]
[36mnifi_1         |[0m NIFI_WEB_PROXY_HOST was not set but NiFi is configured to run in a secure mode. The NiFi UI may be inaccessible if using port mapping or connecting through a proxy.
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.variable.registry.properties]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.is.node]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.node.address]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.node.protocol.port]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.node.protocol.max.threads]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.zookeeper.connect.string]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.zookeeper.root.node]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.flow.election.max.wait.time]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.flow.election.max.candidates]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.proxy.context.path]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.analytics.predict.enabled]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.analytics.predict.interval]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.analytics.query.interval]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.analytics.connection.model.implementation]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.analytics.connection.model.score.name]
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.analytics.connection.model.score.threshold]
[36mnifi_1         |[0m NiFi running with PID 39.
[36mnifi_1         |[0m tail: cannot open '/opt/nifi/nifi-current/logs/nifi-app.log' for reading: No such file or directory
[36mnifi_1         |[0m 
[36mnifi_1         |[0m Java home: /opt/java/openjdk
[36mnifi_1         |[0m NiFi home: /opt/nifi/nifi-current
[36mnifi_1         |[0m 
[36mnifi_1         |[0m Bootstrap Config File: /opt/nifi/nifi-current/conf/bootstrap.conf
[36mnifi_1         |[0m 
[36mnifi_1         |[0m tail: '/opt/nifi/nifi-current/logs/nifi-app.log' has appeared;  following new file
[36mnifi_1         |[0m 2023-12-26 20:14:49,646 INFO [main] org.apache.nifi.bootstrap.Command Generating Self-Signed Certificate: Expires on 2024-02-24
[36mnifi_1         |[0m 2023-12-26 20:14:54,697 INFO [main] org.apache.nifi.bootstrap.Command Generated Self-Signed Certificate SHA-256: DA4AAF58F7A988038A3E529F8820311086FAE8568D72B757EB3A7C912267C964
[36mnifi_1         |[0m 2023-12-26 20:14:54,774 INFO [main] org.apache.nifi.bootstrap.Command Starting Apache NiFi...
[36mnifi_1         |[0m 2023-12-26 20:14:54,775 INFO [main] org.apache.nifi.bootstrap.Command Working Directory: /opt/nifi/nifi-current
[36mnifi_1         |[0m 2023-12-26 20:14:54,776 INFO [main] org.apache.nifi.bootstrap.Command Command: /opt/java/openjdk/bin/java -classpath /opt/nifi/nifi-current/./conf:/opt/nifi/nifi-current/./lib/nifi-framework-api-1.24.0.jar:/opt/nifi/nifi-current/./lib/logback-classic-1.3.11.jar:/opt/nifi/nifi-current/./lib/jetty-schemas-5.2.jar:/opt/nifi/nifi-current/./lib/nifi-property-utils-1.24.0.jar:/opt/nifi/nifi-current/./lib/nifi-api-1.24.0.jar:/opt/nifi/nifi-current/./lib/javax.servlet-api-3.1.0.jar:/opt/nifi/nifi-current/./lib/log4j-over-slf4j-2.0.9.jar:/opt/nifi/nifi-current/./lib/nifi-runtime-1.24.0.jar:/opt/nifi/nifi-current/./lib/nifi-per-process-group-logging-1.24.0.jar:/opt/nifi/nifi-current/./lib/nifi-stateless-bootstrap-1.24.0.jar:/opt/nifi/nifi-current/./lib/slf4j-api-2.0.9.jar:/opt/nifi/nifi-current/./lib/nifi-server-api-1.24.0.jar:/opt/nifi/nifi-current/./lib/jcl-over-slf4j-2.0.9.jar:/opt/nifi/nifi-current/./lib/nifi-properties-1.24.0.jar:/opt/nifi/nifi-current/./lib/nifi-nar-utils-1.24.0.jar:/opt/nifi/nifi-current/./lib/logback-core-1.3.11.jar:/opt/nifi/nifi-current/./lib/nifi-stateless-api-1.24.0.jar:/opt/nifi/nifi-current/./lib/jul-to-slf4j-2.0.9.jar:/opt/nifi/nifi-current/./lib/java11/jakarta.xml.bind-api-2.3.3.jar:/opt/nifi/nifi-current/./lib/java11/istack-commons-runtime-3.0.12.jar:/opt/nifi/nifi-current/./lib/java11/jakarta.activation-api-1.2.2.jar:/opt/nifi/nifi-current/./lib/java11/jakarta.activation-1.2.2.jar:/opt/nifi/nifi-current/./lib/java11/txw2-2.3.8.jar:/opt/nifi/nifi-current/./lib/java11/jaxb-runtime-2.3.8.jar:/opt/nifi/nifi-current/./lib/java11/javax.annotation-api-1.3.2.jar -Dorg.apache.jasper.compiler.disablejsr199=true -Xmx1g -Xms1g -Dcurator-log-only-first-connection-issue-as-error-level=true -Djavax.security.auth.useSubjectCredsOnly=true -Djava.security.egd=file:/dev/urandom -Dzookeeper.admin.enableServer=false -Dsun.net.http.allowRestrictedHeaders=true -Djava.net.preferIPv4Stack=true -Djava.awt.headless=true -Djava.protocol.handler.pkgs=sun.net.www.protocol -Dnifi.properties.file.path=/opt/nifi/nifi-current/./conf/nifi.properties -Dnifi.bootstrap.listen.port=40787 -Dapp=NiFi -Dorg.apache.nifi.bootstrap.config.log.dir=/opt/nifi/nifi-current/logs org.apache.nifi.NiFi 
[36mnifi_1         |[0m 2023-12-26 20:14:55,114 INFO [main] org.apache.nifi.bootstrap.Command Launched Apache NiFi with Process ID 70
[36mnifi_1         |[0m 2023-12-26 20:14:55,857 INFO [main] org.apache.nifi.NiFi Launching NiFi...
[36mnifi_1         |[0m 2023-12-26 20:14:55,928 INFO [main] o.a.nifi.properties.NiFiPropertiesLoader Loading Application Properties [/opt/nifi/nifi-current/./conf/nifi.properties]
[36mnifi_1         |[0m 2023-12-26 20:14:55,945 WARN [main] o.a.nifi.properties.NiFiPropertiesLoader Generating Random Sensitive Properties Key [nifi.sensitive.props.key]
[36mnifi_1         |[0m 2023-12-26 20:14:55,967 INFO [main] o.a.nifi.properties.NiFiPropertiesLoader NiFi Properties [/opt/nifi/nifi-current/./conf/nifi.properties] updated with Sensitive Properties Key
[36mnifi_1         |[0m 2023-12-26 20:14:55,968 INFO [main] o.a.nifi.properties.NiFiPropertiesLoader Loading Application Properties [/opt/nifi/nifi-current/./conf/nifi.properties]
[36mnifi_1         |[0m 2023-12-26 20:14:55,976 INFO [main] org.apache.nifi.NiFi Application Properties loaded [204]
[36mnifi_1         |[0m 2023-12-26 20:14:56,007 INFO [main] org.apache.nifi.BootstrapListener Started Bootstrap Listener, Listening for incoming requests on port 42155
[36mnifi_1         |[0m 2023-12-26 20:14:56,150 INFO [main] org.apache.nifi.BootstrapListener Successfully initiated communication with Bootstrap
[36mnifi_1         |[0m 2023-12-26 20:14:56,176 INFO [main] org.apache.nifi.nar.NarUnpacker Expanding 131 NAR files started
[36mnifi_1         |[0m 2023-12-26 20:15:14,873 INFO [main] org.apache.nifi.nar.NarUnpacker Expanded 131 NAR files in 18.697 seconds (18697194289 ns)
[36mnifi_1         |[0m 2023-12-26 20:15:21,345 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-jetty-bundle-1.24.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-jetty-bundle-1.24.0.nar-unpacked]
[36mnifi_1         |[0m 2023-12-26 20:15:21,368 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked]
[36mnifi_1         |[0m 2023-12-26 20:15:21,734 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-provenance-repository-nar-1.24.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-provenance-repository-nar-1.24.0.nar-unpacked]
[36mnifi_1         |[0m 2023-12-26 20:15:21,756 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-server-nar-1.24.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-server-nar-1.24.0.nar-unpacked]
[36mnifi_1         |[0m 2023-12-26 20:15:21,922 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-image-viewer-nar-1.24.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-image-viewer-nar-1.24.0.nar-unpacked]
